canadian_and_foreign_direct_investment,countries_or_regions,2015,2016,2017,2018,2019,2020,series
Foreign direct investment in Canada - total book value,Senegal,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Seychelles,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Sierra Leone,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Singapore,247,298,322,1115,1378,1330,FDI IIC
Foreign direct investment in Canada - total book value,Slovakia,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Slovenia,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,South Africa,1432,760,635,1168,1008,1152,FDI IIC
Foreign direct investment in Canada - total book value,South Korea,1413,2079,2510,3498,2827,3075,FDI IIC
Foreign direct investment in Canada - total book value,South and Central America,19859,17559,15700,15273,14161,15760,FDI IIC
Foreign direct investment in Canada - total book value,Spain,7852,6380,5405,5337,13119,13172,FDI IIC
Foreign direct investment in Canada - total book value,Sri Lanka,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Sudan,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Suriname,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Sweden,2398,2355,2214,1920,2204,2372,FDI IIC
Foreign direct investment in Canada - total book value,Switzerland,32328,41449,44190,40603,49409,50521,FDI IIC
Foreign direct investment in Canada - total book value,Syrian Arab Republic,0,0,0,-15,-17,-17,FDI IIC
Foreign direct investment in Canada - total book value,Taiwan,130,59,174,-123,256,256,FDI IIC
Foreign direct investment in Canada - total book value,Tajikistan,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,"Tanzania, United Republic of",0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Thailand,1,8,53,86,58,57,FDI IIC
Foreign direct investment in Canada - total book value,Togo,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Trinidad and Tobago,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Tunisia,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Turkey,-1,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Turkmenistan,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Uganda,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Ukraine,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Union of Soviet Socialist Republics,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,United Arab Emirates,9681,3622,3354,2942,2340,1676,FDI IIC
Foreign direct investment in Canada - total book value,United Kingdom,46781,46658,41285,61631,65742,69619,FDI IIC
Foreign direct investment in Canada - total book value,United States,369482,376760,384018,419552,446822,456781,FDI IIC
Foreign direct investment in Canada - total book value,Uruguay,-6,735,1279,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Venezuela,11,4,1,197,-1,-1,FDI IIC
Foreign direct investment in Canada - total book value,Viet Nam,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Yemen,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Yugoslavia,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Zaire,0,0,0,0,0,0,FDI IIC
Foreign direct investment in Canada - total book value,Zambia,0,0,0,0,-1,-2,FDI IIC
Foreign direct investment in Canada - total book value,Zimbabwe,0,0,0,0,0,0,FDI IIC
